CUSTOMERID,FDSegment,Channel,FDCount,AverageBalance
M-9312644,HWI,BR,10,5418000
M-1919160,HWI,BR,6,6426000
M-1615014,HWI,BR,9,9175000
M-9275972,HWI,BR,9,4623000
M-8698483,HWI,BR,1,6321000
M-6021603,HWI,BR,6,5998000
M-6612823,HWI,BR,7,9965000
M-5537020,HWI,NB,8,4904000
M-3048755,HWI,NB,2,4919000
M-2021322,HWI,BR,4,4951000
M-3710388,HWI,BR,1,4203000
M-8187029,HWI,BR,7,8625000
M-5960095,HWI,BR,4,6991000
M-3274338,HWI,BR,9,9785000
M-5368915,HWI,NB,4,4518000
M-8119901,HWI,NB,5,4121000
M-7058023,HWI,BR,4,7615000
M-4816621,HWI,NB,5,4749000
M-7864216,HWI,BR,2,7050000
M-5089487,HWI,BR,6,6068000
M-2285831,HWI,BR,5,5793000
M-7621550,HWI,NB,8,4824000
M-6209304,HWI,BR,10,7121000
M-6550211,HWI,NB,9,4490000
M-8742560,HWI,BR,3,6576000
M-1638827,HWI,BR,10,5306000
M-3751067,HWI,BR,5,7001000
M-2849128,HWI,BR,1,8355000
M-9805065,HWI,BR,7,4965000
M-4665753,HWI,NB,5,4289000
M-7659140,HWI,BR,1,8122000
M-4148163,HWI,BR,2,4526000
M-4116090,HWI,BR,3,5991000
M-6001909,HWI,NB,5,4675000
M-4445751,HWI,BR,9,9018000
M-7910280,HWI,BR,6,6766000
M-5748368,HWI,BR,3,5733000
M-6545501,HWI,BR,7,5835000
M-4777776,HWI,BR,2,9283000
M-1755313,HWI,BR,1,5712000
M-5533755,HWI,NB,3,4269000
M-8501105,HWI,NB,5,4570000
M-2086675,HWI,BR,5,5322000
M-8409713,HWI,BR,9,9279000
M-1974476,HWI,BR,1,9504000
M-9627130,HWI,BR,10,7865000
M-3464589,HWI,NB,4,4286000
M-3539325,HWI,BR,8,8108000
M-6860203,HWI,BR,1,5905000
M-4746580,HWI,BR,9,7127000
M-2580546,HWI,BR,2,4798000
M-5242167,HWI,BR,2,8184000
M-5095170,HWI,NB,4,4397000
M-6502808,HWI,NB,2,4403000
M-4988279,HWI,BR,1,6011000
M-9240335,HWI,BR,8,5005000
M-5054681,HWI,BR,8,7590000
M-7769516,HWI,BR,2,6831000
M-8993221,HWI,NB,2,4923000
M-2794391,HWI,BR,4,9263000
M-6561441,HWI,BR,5,8413000
M-7449877,HWI,NB,7,4874000
M-5692968,HWI,BR,4,7195000
M-2315319,HWI,BR,4,8224000
M-9940026,HWI,BR,3,7845000
M-6836066,HWI,NB,1,4234000
M-6914102,HWI,BR,3,4854000
M-4292201,HWI,NB,4,4017000
M-5135471,HWI,BR,2,7182000
M-2167472,HWI,BR,7,4296000
M-5311520,HWI,BR,8,8952000
M-2941954,HWI,BR,7,4492000
M-7335519,HWI,BR,8,7764000
M-6890433,HWI,BR,8,6652000
M-3673023,HWI,NB,5,4864000
M-5054560,HWI,BR,7,9616000
M-2716642,HWI,BR,1,9610000
M-2422709,HWI,BR,4,6076000
M-1557977,HWI,BR,7,8871000
M-9894815,HWI,BR,2,7218000
M-9159124,HWI,NB,1,4603000
M-6946550,HWI,NB,2,4030000
M-6756873,HWI,BR,4,6724000
M-8403816,HWI,NB,10,4465000
M-6752680,HWI,BR,3,7268000
M-3317466,HWI,BR,1,7047000
M-8492408,HWI,BR,3,7514000
M-4629049,HWI,NB,8,4370000
M-8637321,HWI,NB,7,4817000
M-6129620,HWI,BR,10,4481000
M-9010473,HWI,BR,4,4883000
M-4939699,HWI,BR,2,5050000
M-8955797,HWI,BR,1,5212000
M-4984152,HWI,BR,1,9076000
M-3571212,HWI,BR,1,9964000
M-5151875,HWI,BR,7,4706000
M-5016236,HWI,NB,3,4840000
M-9083114,HWI,BR,7,4061000
M-8311838,HWI,BR,6,6685000
M-6507017,HWI,BR,3,8199000
M-7890133,HWI,NB,9,4492000
M-6375672,HWI,BR,10,7701000
M-5095714,HWI,BR,5,5173000
M-1864396,HWI,NB,7,4826000
M-5791283,HWI,BR,6,6366000
M-8804214,HWI,BR,1,4943000
M-1735685,HWI,BR,4,6331000
M-5582916,HWI,BR,6,8358000
M-5741445,HWI,BR,2,7398000
M-1323055,HWI,BR,5,7732000
M-5333628,HWI,BR,8,8704000
M-2216291,HWI,BR,1,7083000
M-6279496,HWI,BR,5,5402000
M-6518410,HWI,BR,1,8751000
M-6012960,HWI,NB,6,4120000
M-1461810,HWI,BR,6,7852000
M-4362604,HWI,BR,2,5840000
M-5123853,HWI,BR,6,9981000
M-2351491,HWI,BR,9,4722000
M-6529984,HWI,NB,9,4668000
M-6792939,HWI,BR,9,4953000
M-2931504,HWI,NB,10,4592000
M-6472795,HWI,NB,2,4800000
M-2730962,HWI,BR,8,4912000
M-2290050,HWI,NB,8,4673000
M-9518180,HWI,BR,10,8473000
M-9009348,HWI,BR,2,8455000
M-9177686,HWI,NB,6,4573000
